Training heron surrogate model
INFO:heron.train:Generating training data (fixed grid)
INFO:heron.train:Generating waveform for q=0.1
INFO:heron.train:  Sampled 200 points for q=0.1
INFO:heron.train:Generating waveform for q=0.13
INFO:heron.train:  Sampled 200 points for q=0.13
INFO:heron.train:Generating waveform for q=0.16
INFO:heron.train:  Sampled 200 points for q=0.16
INFO:heron.train:Generating waveform for q=0.19
INFO:heron.train:  Sampled 200 points for q=0.19
INFO:heron.train:Generating waveform for q=0.22
INFO:heron.train:  Sampled 200 points for q=0.22
INFO:heron.train:Generating waveform for q=0.25
INFO:heron.train:  Sampled 200 points for q=0.25
INFO:heron.train:Generating waveform for q=0.28
INFO:heron.train:  Sampled 200 points for q=0.28
INFO:heron.train:Generating waveform for q=0.31
INFO:heron.train:  Sampled 200 points for q=0.31
INFO:heron.train:Generating waveform for q=0.34
INFO:heron.train:  Sampled 200 points for q=0.34
INFO:heron.train:Generating waveform for q=0.37
INFO:heron.train:  Sampled 200 points for q=0.37
INFO:heron.train:Generating waveform for q=0.4
INFO:heron.train:  Sampled 200 points for q=0.4
INFO:heron.train:Generating waveform for q=0.43
INFO:heron.train:  Sampled 200 points for q=0.43
INFO:heron.train:Generating waveform for q=0.46
INFO:heron.train:  Sampled 200 points for q=0.46
INFO:heron.train:Generating waveform for q=0.49
INFO:heron.train:  Sampled 200 points for q=0.49
INFO:heron.train:Generating waveform for q=0.52
INFO:heron.train:  Sampled 200 points for q=0.52
INFO:heron.train:Generating waveform for q=0.55
INFO:heron.train:  Sampled 200 points for q=0.55
INFO:heron.train:Generating waveform for q=0.58
INFO:heron.train:  Sampled 200 points for q=0.58
INFO:heron.train:Generating waveform for q=0.61
INFO:heron.train:  Sampled 200 points for q=0.61
INFO:heron.train:Generating waveform for q=0.64
INFO:heron.train:  Sampled 200 points for q=0.64
INFO:heron.train:Generating waveform for q=0.67
INFO:heron.train:  Sampled 200 points for q=0.67
INFO:heron.train:Generating waveform for q=0.7
INFO:heron.train:  Sampled 200 points for q=0.7
INFO:heron.train:Generating waveform for q=0.73
INFO:heron.train:  Sampled 200 points for q=0.73
INFO:heron.train:Generating waveform for q=0.76
INFO:heron.train:  Sampled 200 points for q=0.76
INFO:heron.train:Generating waveform for q=0.79
INFO:heron.train:  Sampled 200 points for q=0.79
INFO:heron.train:Generating waveform for q=0.82
INFO:heron.train:  Sampled 200 points for q=0.82
INFO:heron.train:Generating waveform for q=0.85
INFO:heron.train:  Sampled 200 points for q=0.85
INFO:heron.train:Generating waveform for q=0.88
INFO:heron.train:  Sampled 200 points for q=0.88
INFO:heron.train:Generating waveform for q=0.91
INFO:heron.train:  Sampled 200 points for q=0.91
INFO:heron.train:Generating waveform for q=0.94
INFO:heron.train:  Sampled 200 points for q=0.94
INFO:heron.train:Generating waveform for q=0.97
INFO:heron.train:  Sampled 200 points for q=0.97
INFO:heron.train:Training data: 6000 samples
INFO:heron.train:Training exact GP (nu=2.5, iterations=80)

  plus:   0%|          | 0/80 [00:00<?, ?step/s]
  plus:   0%|          | 0/80 [00:03<?, ?step/s, evals=1, loss=510.2645]
  plus:   0%|          | 0/80 [00:05<?, ?step/s, evals=2, loss=506.5212]
  plus:   0%|          | 0/80 [00:08<?, ?step/s, evals=3, loss=231.5000]
  plus:   0%|          | 0/80 [00:10<?, ?step/s, evals=4, loss=296.8160]
  plus:   0%|          | 0/80 [00:12<?, ?step/s, evals=5, loss=230.8962]
  plus:   0%|          | 0/80 [00:15<?, ?step/s, evals=6, loss=232.4058]
  plus:   0%|          | 0/80 [00:17<?, ?step/s, evals=7, loss=230.7614]
  plus:   0%|          | 0/80 [00:20<?, ?step/s, evals=8, loss=230.6730]
  plus:   0%|          | 0/80 [00:22<?, ?step/s, evals=9, loss=230.5717]
  plus:   0%|          | 0/80 [00:24<?, ?step/s, evals=10, loss=230.6603]
  plus:   0%|          | 0/80 [00:27<?, ?step/s, evals=11, loss=230.6550]
  plus:   0%|          | 0/80 [00:29<?, ?step/s, evals=12, loss=230.5959]
  plus:   0%|          | 0/80 [00:31<?, ?step/s, evals=13, loss=230.5717]
  plus:   0%|          | 0/80 [00:34<?, ?step/s, evals=14, loss=230.5717]
  plus:   0%|          | 0/80 [00:36<?, ?step/s, evals=15, loss=230.5717]
  plus:   0%|          | 0/80 [00:39<?, ?step/s, evals=16, loss=230.5717]
  plus:   0%|          | 0/80 [00:41<?, ?step/s, evals=17, loss=230.5717]
  plus:   0%|          | 0/80 [00:43<?, ?step/s, evals=18, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:43<57:43, 43.84s/step, evals=18, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:46<57:43, 43.84s/step, evals=19, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:48<57:43, 43.84s/step, evals=20, loss=230.6603]
  plus:   1%|▏         | 1/80 [00:51<57:43, 43.84s/step, evals=21, loss=230.6550]
  plus:   1%|▏         | 1/80 [00:53<57:43, 43.84s/step, evals=22, loss=230.5959]
  plus:   1%|▏         | 1/80 [00:55<57:43, 43.84s/step, evals=23, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:58<57:43, 43.84s/step, evals=24, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:00<57:43, 43.84s/step, evals=25, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:03<57:43, 43.84s/step, evals=26, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:05<57:43, 43.84s/step, evals=27, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:07<57:43, 43.84s/step, evals=28, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:07<41:55, 32.25s/step, evals=28, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:10<41:55, 32.25s/step, evals=29, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:12<41:55, 32.25s/step, evals=30, loss=230.6603]
  plus:   2%|▎         | 2/80 [01:15<41:55, 32.25s/step, evals=31, loss=230.6550]
  plus:   2%|▎         | 2/80 [01:17<41:55, 32.25s/step, evals=32, loss=230.5959]
  plus:   2%|▎         | 2/80 [01:20<41:55, 32.25s/step, evals=33, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:22<41:55, 32.25s/step, evals=34, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:25<41:55, 32.25s/step, evals=35, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:27<41:55, 32.25s/step, evals=36, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:29<41:55, 32.25s/step, evals=37, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:32<41:55, 32.25s/step, evals=38, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:32<36:47, 28.67s/step, evals=38, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:34<36:47, 28.67s/step, evals=39, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:37<36:47, 28.67s/step, evals=40, loss=230.6603]
  plus:   4%|▍         | 3/80 [01:39<36:47, 28.67s/step, evals=41, loss=230.6550]
  plus:   4%|▍         | 3/80 [01:42<36:47, 28.67s/step, evals=42, loss=230.5959]
  plus:   4%|▍         | 3/80 [01:44<36:47, 28.67s/step, evals=43, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:47<36:47, 28.67s/step, evals=44, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:49<36:47, 28.67s/step, evals=45, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:51<36:47, 28.67s/step, evals=46, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:54<36:47, 28.67s/step, evals=47, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:56<36:47, 28.67s/step, evals=48, loss=230.5717]
  plus:   5%|▌         | 4/80 [01:56<34:14, 27.03s/step, evals=48, loss=230.5717]
  plus:   5%|▌         | 4/80 [01:59<34:14, 27.03s/step, evals=49, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:02<34:14, 27.03s/step, evals=50, loss=230.6603]
  plus:   5%|▌         | 4/80 [02:04<34:14, 27.03s/step, evals=51, loss=230.6550]
  plus:   5%|▌         | 4/80 [02:06<34:14, 27.03s/step, evals=52, loss=230.5959]
  plus:   5%|▌         | 4/80 [02:09<34:14, 27.03s/step, evals=53, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:11<34:14, 27.03s/step, evals=54, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:14<34:14, 27.03s/step, evals=55, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:16<34:14, 27.03s/step, evals=56, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:19<34:14, 27.03s/step, evals=57, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:21<34:14, 27.03s/step, evals=58, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:21<32:48, 26.24s/step, evals=58, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:24<32:48, 26.24s/step, evals=59, loss=230.5717]
  plus:  60%|██████    | 48/80 [20:28<13:11, 24.73s/step, evals=498, loss=230.5717]
  plus:  61%|██████▏   | 49/80 [20:28<12:47, 24.75s/step, evals=498, loss=230.5717]
  plus:  61%|██████▏   | 49/80 [20:30<12:47, 24.75s/step, evals=499, loss=230.5717]
  plus:  61%|██████▏   | 49/80 [20:33<12:47, 24.75s/step, evals=500, loss=230.6603]
  plus:  61%|██████▏   | 49/80 [20:35<12:47, 24.75s/step, evals=501, loss=230.6550]
  plus:  61%|██████▏   | 49/80 [20:38<12:47, 24.75s/step, evals=502, loss=230.5959]
  plus:  61%|██████▏   | 49/80 [20:40<12:47, 24.75s/step, evals=503, loss=230.5717]
  plus:  61%|██████▏   | 49/80 [20:43<12:47, 24.75s/step, evals=504, loss=230.5717]
  plus:  61%|██████▏   | 49/80 [20:45<12:47, 24.75s/step, evals=505, loss=230.5717]
  plus:  61%|██████▏   | 49/80 [20:47<12:47, 24.75s/step, evals=506, loss=230.5717]
  plus:  61%|██████▏   | 49/80 [20:50<12:47, 24.75s/step, evals=507, loss=230.5717]
  plus:  61%|██████▏   | 49/80 [20:52<12:47, 24.75s/step, evals=508, loss=230.5717]
  plus:  62%|██████▎   | 50/80 [20:52<12:22, 24.76s/step, evals=508, loss=230.5717]
  plus:  62%|██████▎   | 50/80 [20:55<12:22, 24.76s/step, evals=509, loss=230.5717]
  plus:  62%|██████▎   | 50/80 [20:57<12:22, 24.76s/step, evals=510, loss=230.6603]
  plus:  62%|██████▎   | 50/80 [21:00<12:22, 24.76s/step, evals=511, loss=230.6550]
  plus:  62%|██████▎   | 50/80 [21:02<12:22, 24.76s/step, evals=512, loss=230.5959]
  plus:  62%|██████▎   | 50/80 [21:05<12:22, 24.76s/step, evals=513, loss=230.5717]
  plus:  62%|██████▎   | 50/80 [21:07<12:22, 24.76s/step, evals=514, loss=230.5717]
  plus:  62%|██████▎   | 50/80 [21:10<12:22, 24.76s/step, evals=515, loss=230.5717]
  plus:  62%|██████▎   | 50/80 [21:12<12:22, 24.76s/step, evals=516, loss=230.5717]
  plus:  62%|██████▎   | 50/80 [21:15<12:22, 24.76s/step, evals=517, loss=230.5717]
  plus:  62%|██████▎   | 50/80 [21:17<12:22, 24.76s/step, evals=518, loss=230.5717]
  plus:  64%|██████▍   | 51/80 [21:17<11:58, 24.76s/step, evals=518, loss=230.5717]
  plus:  64%|██████▍   | 51/80 [21:20<11:58, 24.76s/step, evals=519, loss=230.5717]
  plus:  64%|██████▍   | 51/80 [21:22<11:58, 24.76s/step, evals=520, loss=230.6603]
  plus:  64%|██████▍   | 51/80 [21:25<11:58, 24.76s/step, evals=521, loss=230.6550]
  plus:  64%|██████▍   | 51/80 [21:27<11:58, 24.76s/step, evals=522, loss=230.5959]
  plus:  64%|██████▍   | 51/80 [21:30<11:58, 24.76s/step, evals=523, loss=230.5717]
  plus:  64%|██████▍   | 51/80 [21:32<11:58, 24.76s/step, evals=524, loss=230.5717]
  plus:  64%|██████▍   | 51/80 [21:35<11:58, 24.76s/step, evals=525, loss=230.5717]
  plus:  64%|██████▍   | 51/80 [21:37<11:58, 24.76s/step, evals=526, loss=230.5717]
  plus:  64%|██████▍   | 51/80 [21:40<11:58, 24.76s/step, evals=527, loss=230.5717]
  plus:  64%|██████▍   | 51/80 [21:42<11:58, 24.76s/step, evals=528, loss=230.5717]
  plus:  65%|██████▌   | 52/80 [21:42<11:33, 24.77s/step, evals=528, loss=230.5717]
  plus:  65%|██████▌   | 52/80 [21:44<11:33, 24.77s/step, evals=529, loss=230.5717]
  plus:  65%|██████▌   | 52/80 [21:47<11:33, 24.77s/step, evals=530, loss=230.6603]
  plus:  65%|██████▌   | 52/80 [21:49<11:33, 24.77s/step, evals=531, loss=230.6550]
  plus:  65%|██████▌   | 52/80 [21:52<11:33, 24.77s/step, evals=532, loss=230.5959]
  plus:  65%|██████▌   | 52/80 [21:54<11:33, 24.77s/step, evals=533, loss=230.5717]
  plus:  65%|██████▌   | 52/80 [21:57<11:33, 24.77s/step, evals=534, loss=230.5717]
  plus:  65%|██████▌   | 52/80 [21:59<11:33, 24.77s/step, evals=535, loss=230.5717]
  plus:  65%|██████▌   | 52/80 [22:02<11:33, 24.77s/step, evals=536, loss=230.5717]
  plus:  65%|██████▌   | 52/80 [22:04<11:33, 24.77s/step, evals=537, loss=230.5717]
  plus:  65%|██████▌   | 52/80 [22:07<11:33, 24.77s/step, evals=538, loss=230.5717]
  plus:  66%|██████▋   | 53/80 [22:07<11:08, 24.76s/step, evals=538, loss=230.5717]
  plus:  66%|██████▋   | 53/80 [22:09<11:08, 24.76s/step, evals=539, loss=230.5717]
  plus:  66%|██████▋   | 53/80 [22:12<11:08, 24.76s/step, evals=540, loss=230.6603]
  plus:  66%|██████▋   | 53/80 [22:14<11:08, 24.76s/step, evals=541, loss=230.6550]
  plus:  66%|██████▋   | 53/80 [22:17<11:08, 24.76s/step, evals=542, loss=230.5959]
  plus:  66%|██████▋   | 53/80 [22:19<11:08, 24.76s/step, evals=543, loss=230.5717]
  plus:  66%|██████▋   | 53/80 [22:22<11:08, 24.76s/step, evals=544, loss=230.5717]
  plus:  66%|██████▋   | 53/80 [22:24<11:08, 24.76s/step, evals=545, loss=230.5717]
  plus:  66%|██████▋   | 53/80 [22:27<11:08, 24.76s/step, evals=546, loss=230.5717]
  plus:  66%|██████▋   | 53/80 [22:29<11:08, 24.76s/step, evals=547, loss=230.5717]
  plus:  66%|██████▋   | 53/80 [22:32<11:08, 24.76s/step, evals=548, loss=230.5717]
  plus:  68%|██████▊   | 54/80 [22:32<10:44, 24.79s/step, evals=548, loss=230.5717]
  plus:  68%|██████▊   | 54/80 [22:34<10:44, 24.79s/step, evals=549, loss=230.5717]
  plus:  68%|██████▊   | 54/80 [22:37<10:44, 24.79s/step, evals=550, loss=230.6603]
  plus:  68%|██████▊   | 54/80 [22:39<10:44, 24.79s/step, evals=551, loss=230.6550]
  plus:  68%|██████▊   | 54/80 [22:42<10:44, 24.79s/step, evals=552, loss=230.5959]
  plus:  68%|██████▊   | 54/80 [22:44<10:44, 24.79s/step, evals=553, loss=230.5717]
  plus:  68%|██████▊   | 54/80 [22:46<10:44, 24.79s/step, evals=554, loss=230.5717]
  plus:  68%|██████▊   | 54/80 [22:49<10:44, 24.79s/step, evals=555, loss=230.5717]
  plus:  68%|██████▊   | 54/80 [22:51<10:44, 24.79s/step, evals=556, loss=230.5717]
  plus:  68%|██████▊   | 54/80 [22:54<10:44, 24.79s/step, evals=557, loss=230.5717]
  plus:  68%|██████▊   | 54/80 [22:56<10:44, 24.79s/step, evals=558, loss=230.5717]
  plus:  69%|██████▉   | 55/80 [22:56<10:19, 24.79s/step, evals=558, loss=230.5717]
  plus:  69%|██████▉   | 55/80 [22:59<10:19, 24.79s/step, evals=559, loss=230.5717]
  plus:  69%|██████▉   | 55/80 [23:01<10:19, 24.79s/step, evals=560, loss=230.6603]
  plus:  69%|██████▉   | 55/80 [23:04<10:19, 24.79s/step, evals=561, loss=230.6550]
  plus:  69%|██████▉   | 55/80 [23:06<10:19, 24.79s/step, evals=562, loss=230.5959]
  plus:  69%|██████▉   | 55/80 [23:09<10:19, 24.79s/step, evals=563, loss=230.5717]
  plus:  69%|██████▉   | 55/80 [23:11<10:19, 24.79s/step, evals=564, loss=230.5717]
  plus:  69%|██████▉   | 55/80 [23:14<10:19, 24.79s/step, evals=565, loss=230.5717]
  plus:  69%|██████▉   | 55/80 [23:16<10:19, 24.79s/step, evals=566, loss=230.5717]
  plus:  69%|██████▉   | 55/80 [23:19<10:19, 24.79s/step, evals=567, loss=230.5717]
  plus:  69%|██████▉   | 55/80 [23:21<10:19, 24.79s/step, evals=568, loss=230.5717]
  plus:  70%|███████   | 56/80 [23:21<09:55, 24.80s/step, evals=568, loss=230.5717]
  plus:  70%|███████   | 56/80 [23:24<09:55, 24.80s/step, evals=569, loss=230.5717]
  plus:  70%|███████   | 56/80 [23:26<09:55, 24.80s/step, evals=570, loss=230.6603]
  plus:  70%|███████   | 56/80 [23:29<09:55, 24.80s/step, evals=571, loss=230.6550]
  plus:  70%|███████   | 56/80 [23:31<09:55, 24.80s/step, evals=572, loss=230.5959]
  plus:  70%|███████   | 56/80 [23:34<09:55, 24.80s/step, evals=573, loss=230.5717]
  plus:  70%|███████   | 56/80 [23:36<09:55, 24.80s/step, evals=574, loss=230.5717]
  plus:  70%|███████   | 56/80 [23:39<09:55, 24.80s/step, evals=575, loss=230.5717]
  plus:  70%|███████   | 56/80 [23:41<09:55, 24.80s/step, evals=576, loss=230.5717]
  plus:  70%|███████   | 56/80 [23:44<09:55, 24.80s/step, evals=577, loss=230.5717]
  plus:  70%|███████   | 56/80 [23:46<09:55, 24.80s/step, evals=578, loss=230.5717]
  plus:  71%|███████▏  | 57/80 [23:46<09:30, 24.81s/step, evals=578, loss=230.5717]
  plus:  71%|███████▏  | 57/80 [23:49<09:30, 24.81s/step, evals=579, loss=230.5717]
  plus:  71%|███████▏  | 57/80 [23:51<09:30, 24.81s/step, evals=580, loss=230.6603]
  plus:  71%|███████▏  | 57/80 [23:54<09:30, 24.81s/step, evals=581, loss=230.6550]
  plus:  71%|███████▏  | 57/80 [23:56<09:30, 24.81s/step, evals=582, loss=230.5959]
  plus:  71%|███████▏  | 57/80 [23:58<09:30, 24.81s/step, evals=583, loss=230.5717]
  plus:  71%|███████▏  | 57/80 [24:01<09:30, 24.81s/step, evals=584, loss=230.5717]
  plus:  71%|███████▏  | 57/80 [24:03<09:30, 24.81s/step, evals=585, loss=230.5717]
  plus:  71%|███████▏  | 57/80 [24:06<09:30, 24.81s/step, evals=586, loss=230.5717]
  plus:  71%|███████▏  | 57/80 [24:08<09:30, 24.81s/step, evals=587, loss=230.5717]
  plus:  71%|███████▏  | 57/80 [24:11<09:30, 24.81s/step, evals=588, loss=230.5717]
  plus:  72%|███████▎  | 58/80 [24:11<09:05, 24.82s/step, evals=588, loss=230.5717]
  plus:  72%|███████▎  | 58/80 [24:13<09:05, 24.82s/step, evals=589, loss=230.5717]
  plus:  72%|███████▎  | 58/80 [24:16<09:05, 24.82s/step, evals=590, loss=230.6603]
  plus:  72%|███████▎  | 58/80 [24:18<09:05, 24.82s/step, evals=591, loss=230.6550]
  plus:  72%|███████▎  | 58/80 [24:21<09:05, 24.82s/step, evals=592, loss=230.5959]
  plus:  72%|███████▎  | 58/80 [24:23<09:05, 24.82s/step, evals=593, loss=230.5717]
  plus:  72%|███████▎  | 58/80 [24:26<09:05, 24.82s/step, evals=594, loss=230.5717]
  plus:  72%|███████▎  | 58/80 [24:28<09:05, 24.82s/step, evals=595, loss=230.5717]
  plus:  72%|███████▎  | 58/80 [24:31<09:05, 24.82s/step, evals=596, loss=230.5717]
  plus:  72%|███████▎  | 58/80 [24:33<09:05, 24.82s/step, evals=597, loss=230.5717]
  plus:  72%|███████▎  | 58/80 [24:36<09:05, 24.82s/step, evals=598, loss=230.5717]
  plus:  74%|███████▍  | 59/80 [24:36<08:41, 24.83s/step, evals=598, loss=230.5717]
  plus:  74%|███████▍  | 59/80 [24:38<08:41, 24.83s/step, evals=599, loss=230.5717]
  plus:  74%|███████▍  | 59/80 [24:41<08:41, 24.83s/step, evals=600, loss=230.6603]
  plus:  74%|███████▍  | 59/80 [24:43<08:41, 24.83s/step, evals=601, loss=230.6550]
  plus:  74%|███████▍  | 59/80 [24:46<08:41, 24.83s/step, evals=602, loss=230.5959]
  plus:  74%|███████▍  | 59/80 [24:48<08:41, 24.83s/step, evals=603, loss=230.5717]
  plus:  74%|███████▍  | 59/80 [24:51<08:41, 24.83s/step, evals=604, loss=230.5717]
  plus:  74%|███████▍  | 59/80 [24:53<08:41, 24.83s/step, evals=605, loss=230.5717]
  plus:  74%|███████▍  | 59/80 [24:56<08:41, 24.83s/step, evals=606, loss=230.5717]
  plus:  74%|███████▍  | 59/80 [24:58<08:41, 24.83s/step, evals=607, loss=230.5717]
  plus:  74%|███████▍  | 59/80 [25:01<08:41, 24.83s/step, evals=608, loss=230.5717]
  plus:  75%|███████▌  | 60/80 [25:01<08:17, 24.86s/step, evals=608, loss=230.5717]
  plus:  75%|███████▌  | 60/80 [25:03<08:17, 24.86s/step, evals=609, loss=230.5717]
  plus:  75%|███████▌  | 60/80 [25:06<08:17, 24.86s/step, evals=610, loss=230.6603]
  plus:  75%|███████▌  | 60/80 [25:08<08:17, 24.86s/step, evals=611, loss=230.6550]
  plus:  75%|███████▌  | 60/80 [25:11<08:17, 24.86s/step, evals=612, loss=230.5959]
  plus:  75%|███████▌  | 60/80 [25:13<08:17, 24.86s/step, evals=613, loss=230.5717]
  plus:  75%|███████▌  | 60/80 [25:16<08:17, 24.86s/step, evals=614, loss=230.5717]
  plus:  75%|███████▌  | 60/80 [25:18<08:17, 24.86s/step, evals=615, loss=230.5717]
  plus:  75%|███████▌  | 60/80 [25:21<08:17, 24.86s/step, evals=616, loss=230.5717]
  plus:  75%|███████▌  | 60/80 [25:23<08:17, 24.86s/step, evals=617, loss=230.5717]
  plus:  75%|███████▌  | 60/80 [25:26<08:17, 24.86s/step, evals=618, loss=230.5717]
  plus:  76%|███████▋  | 61/80 [25:26<07:53, 24.91s/step, evals=618, loss=230.5717]
  plus:  76%|███████▋  | 61/80 [25:28<07:53, 24.91s/step, evals=619, loss=230.5717]
  plus:  76%|███████▋  | 61/80 [25:31<07:53, 24.91s/step, evals=620, loss=230.6603]
  plus:  76%|███████▋  | 61/80 [25:33<07:53, 24.91s/step, evals=621, loss=230.6550]
  plus:  76%|███████▋  | 61/80 [25:36<07:53, 24.91s/step, evals=622, loss=230.5959]
  plus:  76%|███████▋  | 61/80 [25:38<07:53, 24.91s/step, evals=623, loss=230.5717]
  plus:  76%|███████▋  | 61/80 [25:41<07:53, 24.91s/step, evals=624, loss=230.5717]
  plus:  76%|███████▋  | 61/80 [25:43<07:53, 24.91s/step, evals=625, loss=230.5717]
  plus:  76%|███████▋  | 61/80 [25:46<07:53, 24.91s/step, evals=626, loss=230.5717]
  plus:  76%|███████▋  | 61/80 [25:48<07:53, 24.91s/step, evals=627, loss=230.5717]
  plus:  76%|███████▋  | 61/80 [25:51<07:53, 24.91s/step, evals=628, loss=230.5717]
  plus:  78%|███████▊  | 62/80 [25:51<07:29, 24.98s/step, evals=628, loss=230.5717]
  plus:  78%|███████▊  | 62/80 [25:53<07:29, 24.98s/step, evals=629, loss=230.5717]
  plus:  78%|███████▊  | 62/80 [25:56<07:29, 24.98s/step, evals=630, loss=230.6603]
  plus:  78%|███████▊  | 62/80 [25:58<07:29, 24.98s/step, evals=631, loss=230.6550]
  plus:  78%|███████▊  | 62/80 [26:01<07:29, 24.98s/step, evals=632, loss=230.5959]
  plus:  78%|███████▊  | 62/80 [26:03<07:29, 24.98s/step, evals=633, loss=230.5717]
  plus:  78%|███████▊  | 62/80 [26:06<07:29, 24.98s/step, evals=634, loss=230.5717]
  plus:  78%|███████▊  | 62/80 [26:08<07:29, 24.98s/step, evals=635, loss=230.5717]
  plus:  78%|███████▊  | 62/80 [26:11<07:29, 24.98s/step, evals=636, loss=230.5717]
  plus:  78%|███████▊  | 62/80 [26:13<07:29, 24.98s/step, evals=637, loss=230.5717]
  plus:  78%|███████▊  | 62/80 [26:16<07:29, 24.98s/step, evals=638, loss=230.5717]
  plus:  79%|███████▉  | 63/80 [26:16<07:03, 24.90s/step, evals=638, loss=230.5717]
  plus:  79%|███████▉  | 63/80 [26:18<07:03, 24.90s/step, evals=639, loss=230.5717]
  plus:  79%|███████▉  | 63/80 [26:21<07:03, 24.90s/step, evals=640, loss=230.6603]
  plus:  79%|███████▉  | 63/80 [26:23<07:03, 24.90s/step, evals=641, loss=230.6550]
  plus:  79%|███████▉  | 63/80 [26:25<07:03, 24.90s/step, evals=642, loss=230.5959]
  plus:  79%|███████▉  | 63/80 [26:28<07:03, 24.90s/step, evals=643, loss=230.5717]
  plus:  79%|███████▉  | 63/80 [26:30<07:03, 24.90s/step, evals=644, loss=230.5717]
  plus:  79%|███████▉  | 63/80 [26:33<07:03, 24.90s/step, evals=645, loss=230.5717]
  plus:  79%|███████▉  | 63/80 [26:35<07:03, 24.90s/step, evals=646, loss=230.5717]
  plus:  79%|███████▉  | 63/80 [26:38<07:03, 24.90s/step, evals=647, loss=230.5717]
  plus:  79%|███████▉  | 63/80 [26:40<07:03, 24.90s/step, evals=648, loss=230.5717]
  plus:  80%|████████  | 64/80 [26:40<06:37, 24.86s/step, evals=648, loss=230.5717]
  plus:  80%|████████  | 64/80 [26:43<06:37, 24.86s/step, evals=649, loss=230.5717]
  plus:  80%|████████  | 64/80 [26:45<06:37, 24.86s/step, evals=650, loss=230.6603]
  plus:  80%|████████  | 64/80 [26:48<06:37, 24.86s/step, evals=651, loss=230.6550]
  plus:  80%|████████  | 64/80 [26:50<06:37, 24.86s/step, evals=652, loss=230.5959]
  plus:  80%|████████  | 64/80 [26:53<06:37, 24.86s/step, evals=653, loss=230.5717]
  plus:  80%|████████  | 64/80 [26:55<06:37, 24.86s/step, evals=654, loss=230.5717]
  plus:  80%|████████  | 64/80 [26:58<06:37, 24.86s/step, evals=655, loss=230.5717]
  plus:  80%|████████  | 64/80 [27:00<06:37, 24.86s/step, evals=656, loss=230.5717]
  plus:  80%|████████  | 64/80 [27:03<06:37, 24.86s/step, evals=657, loss=230.5717]
  plus:  80%|████████  | 64/80 [27:05<06:37, 24.86s/step, evals=658, loss=230.5717]
  plus:  81%|████████▏ | 65/80 [27:05<06:12, 24.84s/step, evals=658, loss=230.5717]
  plus:  81%|████████▏ | 65/80 [27:08<06:12, 24.84s/step, evals=659, loss=230.5717]
  plus:  81%|████████▏ | 65/80 [27:10<06:12, 24.84s/step, evals=660, loss=230.6603]
  plus:  81%|████████▏ | 65/80 [27:13<06:12, 24.84s/step, evals=661, loss=230.6550]
  plus:  81%|████████▏ | 65/80 [27:15<06:12, 24.84s/step, evals=662, loss=230.5959]
  plus:  81%|████████▏ | 65/80 [27:18<06:12, 24.84s/step, evals=663, loss=230.5717]
  plus:  81%|████████▏ | 65/80 [27:20<06:12, 24.84s/step, evals=664, loss=230.5717]
  plus:  81%|████████▏ | 65/80 [27:22<06:12, 24.84s/step, evals=665, loss=230.5717]
  plus:  81%|████████▏ | 65/80 [27:25<06:12, 24.84s/step, evals=666, loss=230.5717]
  plus:  81%|████████▏ | 65/80 [27:27<06:12, 24.84s/step, evals=667, loss=230.5717]
  plus:  81%|████████▏ | 65/80 [27:30<06:12, 24.84s/step, evals=668, loss=230.5717]
  plus:  82%|████████▎ | 66/80 [27:30<05:47, 24.82s/step, evals=668, loss=230.5717]
  plus:  82%|████████▎ | 66/80 [27:32<05:47, 24.82s/step, evals=669, loss=230.5717]
  plus:  82%|████████▎ | 66/80 [27:35<05:47, 24.82s/step, evals=670, loss=230.6603]
